Time (s) Auto,Angle (rad) Run #2
26.36,25.42944353
26.38,25.32472379
26.4,25.22000405
26.42,25.11528431
26.44,25.01056457
26.46,24.88839154
26.48,24.7836718
26.5,24.66149877
26.52,24.53932574
26.54,24.41715271
26.56,24.29497968
26.58,24.17280665
26.6,24.03318033
26.62,23.9110073
26.64,23.77138098
26.66,23.63175466
26.68,23.50958163
26.7,23.36995531
26.72,23.23032899
26.74,23.09070267
26.76,22.95107635
26.78,22.79399674
26.8,22.65437042
26.82,22.5147441
26.84,22.37511778
26.86,22.21803817
26.88,22.07841185
26.9,21.93878553
26.92,21.78170592
26.94,21.6420796
26.96,21.48499999
26.98,21.34537367
27,21.20574735
27.02,21.04866774
27.04,20.90904142
27.06,20.7694151
27.08,20.61233549
27.1,20.47270917
27.12,20.33308285
27.14,20.19345653
27.16,20.05383021
27.18,19.91420389
27.2,19.77457757
27.22,19.63495125
27.24,19.49532493
27.26,19.35569861
27.28,19.23352558
27.3,19.09389926
27.32,18.97172623
27.34,18.8495532
27.36,18.70992688
27.38,18.58775385
27.4,18.46558082
27.42,18.36086108
27.44,18.23868805
27.46,18.11651502
27.48,18.01179528
27.5,17.90707554
27.52,17.8023558
27.54,17.69763606
27.56,17.59291632
27.58,17.48819658
27.6,17.40093013
27.62,17.29621039
27.64,17.20894394
27.66,17.12167749
27.68,17.05186433
27.7,16.96459788
27.72,16.89478472
27.74,16.80751827
27.76,16.73770511
27.78,16.68534524
27.8,16.61553208
27.82,16.56317221
27.84,16.49335905
27.86,16.44099918
27.88,16.4060926
27.9,16.35373273
27.92,16.31882615
27.94,16.28391957
27.96,16.24901299
27.98,16.21410641
28,16.17919983
28.02,16.16174654
28.04,16.14429325
28.06,16.12683996
28.08,16.10938667
28.1,16.10938667
28.12,16.10938667
28.14,16.10938667
28.16,16.10938667
28.18,16.10938667
28.2,16.12683996
28.22,16.14429325
28.24,16.16174654
28.26,16.17919983
28.28,16.19665312
28.3,16.2315597
28.32,16.26646628
28.34,16.30137286
28.36,16.33627944
28.38,16.37118602
28.4,16.42354589
28.42,16.45845247
28.44,16.51081234
28.46,16.56317221
28.48,16.63298537
28.5,16.68534524
28.52,16.7551584
28.54,16.82497156
28.56,16.89478472
28.58,16.96459788
28.6,17.03441104
28.62,17.12167749
28.64,17.19149065
28.66,17.2787571
28.68,17.36602355
28.7,17.45329
28.72,17.54055645
28.74,17.64527619
28.76,17.73254264
28.78,17.83726238
28.8,17.92452883
28.82,18.02924857
28.84,18.13396831
28.86,18.23868805
28.88,18.36086108
28.9,18.46558082
28.92,18.57030056
28.94,18.69247359
28.96,18.79719333
28.98,18.91936636
29,19.0240861
29.02,19.14625913
29.04,19.26843216
29.06,19.39060519
29.08,19.51277822
29.1,19.63495125
29.12,19.75712428
29.14,19.87929731
29.16,20.00147034
29.18,20.12364337
29.2,20.2458164
29.22,20.36798943
29.24,20.49016246
29.26,20.62978878
29.28,20.75196181
29.3,20.87413484
29.32,20.99630787
29.34,21.1184809
29.36,21.24065393
29.38,21.36282696
29.4,21.48499999
29.42,21.60717302
29.44,21.72934605
29.46,21.85151908
29.48,21.97369211
29.5,22.09586514
29.52,22.20058488
29.54,22.32275791
29.56,22.44493094
29.58,22.54965068
29.6,22.65437042
29.62,22.77654345
29.64,22.88126319
29.66,22.98598293
29.68,23.09070267
29.7,23.19542241
29.72,23.30014215
29.74,23.40486189
29.76,23.49212834
29.78,23.59684808
29.8,23.68411453
29.82,23.78883427
29.84,23.87610072
29.86,23.96336717
29.88,24.05063362
29.9,24.12044678
29.92,24.20771323
29.94,24.27752639
29.96,24.36479284
29.98,24.434606
30,24.50441916
30.02,24.55677903
30.04,24.62659219
30.06,24.69640535
30.08,24.74876522
30.1,24.80112509
30.12,24.85348496
30.14,24.90584483
30.16,24.94075141
30.18,24.99311128
30.2,25.02801786
30.22,25.06292444
30.24,25.09783102
30.26,25.1327376
30.28,25.16764418
30.3,25.18509747
30.32,25.20255076
30.34,25.22000405
30.36,25.23745734
30.38,25.25491063
30.4,25.25491063
30.42,25.25491063
30.44,25.25491063
30.46,25.25491063
30.48,25.25491063
30.5,25.25491063
30.52,25.23745734
30.54,25.22000405
30.56,25.20255076
30.58,25.18509747
30.6,25.16764418
30.62,25.1327376
30.64,25.11528431
30.66,25.08037773
30.68,25.04547115
30.7,25.01056457
30.72,24.97565799
30.74,24.92329812
30.76,24.88839154
30.78,24.83603167
30.8,24.7836718
30.82,24.73131193
30.84,24.67895206
30.86,24.6091389
30.88,24.55677903
30.9,24.48696587
30.92,24.434606
30.94,24.36479284
30.96,24.29497968
30.98,24.22516652
31,24.13790007
31.02,24.06808691
31.04,23.99827375
31.06,23.9110073
31.08,23.82374085
31.1,23.75392769
31.12,23.66666124
31.14,23.57939479
31.16,23.49212834
31.18,23.40486189
31.2,23.30014215
31.22,23.2128757
31.24,23.12560925
31.26,23.02088951
31.28,22.93362306
31.3,22.82890332
31.32,22.72418358
31.34,22.63691713
31.36,22.53219739
31.38,22.42747765
31.4,22.32275791
31.42,22.21803817
31.44,22.11331843
31.46,22.02605198
31.48,21.92133224
31.5,21.8166125
31.52,21.71189276
31.54,21.60717302
31.56,21.50245328
31.58,21.39773354
31.6,21.2930138
31.62,21.18829406
31.64,21.08357432
31.66,20.97885458
31.68,20.87413484
31.7,20.7694151
31.72,20.66469536
31.74,20.55997562
31.76,20.45525588
31.78,20.35053614
31.8,20.26326969
31.82,20.15854995
31.84,20.05383021
31.86,19.96656376
31.88,19.86184402
31.9,19.77457757
31.92,19.68731112
31.94,19.58259138
31.96,19.49532493
31.98,19.40805848
32,19.32079203
32.02,19.23352558
32.04,19.14625913
32.06,19.05899268
32.08,18.98917952
32.1,18.90191307
32.12,18.83209991
32.14,18.74483346
32.16,18.6750203
32.18,18.60520714
32.2,18.53539398
32.22,18.46558082
32.24,18.41322095
32.26,18.34340779
32.28,18.29104792
32.3,18.22123476
32.32,18.16887489
32.34,18.11651502
32.36,18.06415515
32.38,18.01179528
32.4,17.95943541
32.42,17.92452883
32.44,17.88962225
32.46,17.83726238
32.48,17.8023558
32.5,17.76744922
32.52,17.74999593
32.54,17.71508935
32.56,17.69763606
32.58,17.66272948
32.6,17.64527619
32.62,17.6278229
32.64,17.61036961
32.66,17.61036961
32.68,17.59291632
32.7,17.59291632
32.72,17.57546303
32.74,17.57546303
32.76,17.57546303
32.78,17.59291632
32.8,17.59291632
32.82,17.61036961
32.84,17.61036961
32.86,17.6278229
32.88,17.64527619
32.9,17.66272948
32.92,17.68018277
32.94,17.71508935
32.96,17.73254264
32.98,17.76744922
33,17.8023558
33.02,17.83726238
33.04,17.87216896
33.06,17.90707554
33.08,17.94198212
33.1,17.99434199
33.12,18.02924857
33.14,18.08160844
33.16,18.13396831
33.18,18.16887489
33.2,18.23868805
33.22,18.29104792
33.24,18.34340779
33.26,18.39576766
33.28,18.46558082
33.3,18.51794069
33.32,18.58775385
33.34,18.65756701
33.36,18.70992688
33.38,18.77974004
33.4,18.8495532
33.42,18.93681965
33.44,19.00663281
33.46,19.07644597
33.48,19.14625913
33.5,19.23352558
33.52,19.30333874
33.54,19.39060519
33.56,19.46041835
33.58,19.5476848
33.6,19.61749796
33.62,19.70476441
33.64,19.79203086
33.66,19.87929731
33.68,19.94911047
33.7,20.03637692
33.72,20.12364337
33.74,20.21090982
33.76,20.29817627
33.78,20.38544272
33.8,20.47270917
33.82,20.55997562
33.84,20.64724207
33.86,20.73450852
33.88,20.82177497
33.9,20.90904142
33.92,20.97885458
33.94,21.06612103
33.96,21.15338748
33.98,21.24065393
34,21.32792038
34.02,21.41518683
34.04,21.50245328
34.06,21.57226644
34.08,21.65953289
34.1,21.74679934
34.12,21.8166125
34.14,21.90387895
34.16,21.9911454
34.18,22.06095856
34.2,22.14822501
34.22,22.21803817
34.24,22.28785133
34.26,22.35766449
34.28,22.44493094
34.3,22.5147441
34.32,22.58455726
34.34,22.65437042
34.36,22.70673029
34.38,22.77654345
34.4,22.84635661
34.42,22.91616977
34.44,22.96852964
34.46,23.02088951
34.48,23.09070267
34.5,23.14306254
34.52,23.19542241
34.54,23.24778228
34.56,23.30014215
34.58,23.35250202
34.6,23.40486189
34.62,23.43976847
34.64,23.49212834
34.66,23.52703492
34.68,23.5619415
34.7,23.59684808
34.72,23.63175466
34.74,23.66666124
34.76,23.70156782
34.78,23.7364744
34.8,23.75392769
34.82,23.78883427
34.84,23.80628756
34.86,23.82374085
34.88,23.84119414
34.9,23.85864743
34.92,23.87610072
34.94,23.89355401
34.96,23.89355401
34.98,23.9110073
35,23.9110073
35.02,23.9110073
35.04,23.9110073
35.06,23.9110073
35.08,23.9110073
35.1,23.9110073
35.12,23.89355401
35.14,23.89355401
35.16,23.87610072
35.18,23.85864743
35.2,23.84119414
35.22,23.82374085
35.24,23.80628756
35.26,23.78883427
35.28,23.77138098
35.3,23.7364744
35.32,23.71902111
35.34,23.68411453
35.36,23.64920795
35.38,23.63175466
35.4,23.59684808
35.42,23.5619415
35.44,23.52703492
35.46,23.47467505
35.48,23.43976847
35.5,23.40486189
35.52,23.35250202
35.54,23.31759544
35.56,23.26523557
35.58,23.2128757
35.6,23.16051583
35.62,23.10815596
35.64,23.05579609
35.66,23.00343622
35.68,22.95107635
35.7,22.89871648
35.72,22.84635661
35.74,22.77654345
35.76,22.72418358
35.78,22.65437042
35.8,22.60201055
35.82,22.53219739
35.84,22.47983752
35.86,22.41002436
35.88,22.3402112
35.9,22.28785133
35.92,22.21803817
35.94,22.14822501
35.96,22.07841185
35.98,22.00859869
36,21.93878553
36.02,21.86897237
36.04,21.79915921
36.06,21.72934605
36.08,21.65953289
36.1,21.58971973
36.12,21.51990657
36.14,21.45009341
36.16,21.38028025
36.18,21.31046709
36.2,21.24065393
36.22,21.17084077
36.24,21.10102761
36.26,21.03121445
36.28,20.96140129
36.3,20.89158813
36.32,20.82177497
36.34,20.75196181
36.36,20.68214865
36.38,20.61233549
36.4,20.55997562
36.42,20.49016246
36.44,20.4203493
36.46,20.35053614
36.48,20.29817627
36.5,20.22836311
36.52,20.15854995
36.54,20.10619008
36.56,20.03637692
36.58,19.98401705
36.6,19.91420389
36.62,19.86184402
36.64,19.80948415
36.66,19.75712428
36.68,19.68731112
36.7,19.63495125
36.72,19.58259138
36.74,19.5476848
36.76,19.49532493
36.78,19.44296506
36.8,19.39060519
36.82,19.35569861
36.84,19.30333874
36.86,19.26843216
36.88,19.21607229
36.9,19.18116571
36.92,19.14625913
36.94,19.11135255
36.96,19.07644597
36.98,19.04153939
37,19.00663281
37.02,18.98917952
37.04,18.95427294
37.06,18.93681965
37.08,18.90191307
37.1,18.88445978
37.12,18.86700649
37.14,18.8495532
37.16,18.83209991
37.18,18.81464662
37.2,18.79719333
37.22,18.77974004
37.24,18.77974004
37.26,18.76228675
37.28,18.76228675
37.3,18.76228675
37.32,18.76228675
37.34,18.76228675
37.36,18.76228675
37.38,18.76228675
37.4,18.76228675
37.42,18.76228675
37.44,18.77974004
37.46,18.77974004
37.48,18.79719333
37.5,18.81464662
37.52,18.83209991
37.54,18.83209991
37.56,18.86700649
37.58,18.88445978
37.6,18.90191307
37.62,18.91936636
37.64,18.93681965
37.66,18.97172623
37.68,18.98917952
37.7,19.0240861
37.72,19.05899268
37.74,19.07644597
37.76,19.11135255
37.78,19.14625913
37.8,19.18116571
37.82,19.21607229
37.84,19.25097887
37.86,19.30333874
37.88,19.33824532
37.9,19.3731519
37.92,19.42551177
37.94,19.46041835
37.96,19.51277822
37.98,19.5476848
38,19.60004467
38.02,19.63495125
38.04,19.68731112
38.06,19.73967099
38.08,19.79203086
38.1,19.84439073
38.12,19.8967506
38.14,19.93165718
38.16,19.98401705
38.18,20.03637692
38.2,20.08873679
38.22,20.15854995
38.24,20.21090982
38.26,20.26326969
38.28,20.31562956
38.3,20.36798943
38.32,20.4203493
38.34,20.47270917
38.36,20.52506904
38.38,20.5948822
38.4,20.64724207
38.42,20.69960194
38.44,20.75196181
38.46,20.80432168
38.48,20.87413484
38.5,20.92649471
38.52,20.97885458
38.54,21.03121445
38.56,21.08357432
38.58,21.13593419
38.6,21.20574735
38.62,21.25810722
38.64,21.31046709
38.66,21.36282696
38.68,21.41518683
38.7,21.4675467
38.72,21.51990657
38.74,21.57226644
38.76,21.62462631
38.78,21.67698618
38.8,21.71189276
38.82,21.76425263
38.84,21.8166125
38.86,21.86897237
38.88,21.90387895
38.9,21.95623882
38.92,21.9911454
38.94,22.04350527
38.96,22.07841185
38.98,22.13077172
39,22.1656783
39.02,22.20058488
39.04,22.25294475
39.06,22.28785133
39.08,22.32275791
39.1,22.35766449
39.12,22.39257107
39.14,22.42747765
39.16,22.46238423
39.18,22.47983752
39.2,22.5147441
39.22,22.54965068
39.24,22.56710397
39.26,22.60201055
39.28,22.61946384
39.3,22.63691713
39.32,22.67182371
39.34,22.689277
39.36,22.70673029
39.38,22.72418358
39.4,22.74163687
39.42,22.75909016
39.44,22.75909016
39.46,22.77654345
39.48,22.79399674
39.5,22.79399674
39.52,22.81145003
39.54,22.81145003
39.56,22.81145003
39.58,22.82890332
39.6,22.82890332
39.62,22.82890332
39.64,22.82890332
39.66,22.82890332
39.68,22.81145003
39.7,22.81145003
39.72,22.81145003
39.74,22.81145003
39.76,22.79399674
39.78,22.79399674
39.8,22.77654345
39.82,22.75909016
39.84,22.75909016
39.86,22.74163687
39.88,22.72418358
39.9,22.70673029
39.92,22.689277
39.94,22.67182371
39.96,22.65437042
39.98,22.63691713
40,22.60201055
40.02,22.58455726
40.04,22.56710397
40.06,22.53219739
40.08,22.5147441
40.1,22.47983752
40.12,22.46238423
40.14,22.42747765
40.16,22.39257107
40.18,22.35766449
40.2,22.3402112
40.22,22.30530462
40.24,22.27039804
40.26,22.23549146
40.28,22.20058488
40.3,22.1656783
40.32,22.13077172
40.34,22.09586514
40.36,22.06095856
40.38,22.00859869
40.4,21.97369211
40.42,21.93878553
40.44,21.90387895
40.46,21.85151908
40.48,21.8166125
40.5,21.78170592
40.52,21.72934605
40.54,21.69443947
40.56,21.65953289
40.58,21.60717302
40.6,21.57226644
40.62,21.51990657
40.64,21.48499999
40.66,21.45009341
40.68,21.39773354
40.7,21.36282696
40.72,21.31046709
40.74,21.27556051
40.76,21.22320064
40.78,21.18829406
40.8,21.13593419
40.82,21.10102761
40.84,21.04866774
40.86,21.01376116
40.88,20.97885458
40.9,20.92649471
40.92,20.89158813
40.94,20.85668155
40.96,20.80432168
40.98,20.7694151
41,20.73450852
41.02,20.68214865
41.04,20.64724207
41.06,20.61233549
41.08,20.57742891
41.1,20.52506904
41.12,20.49016246
41.14,20.45525588
41.16,20.4203493
41.18,20.38544272
41.2,20.35053614
41.22,20.31562956
41.24,20.28072298
41.26,20.2458164
41.28,20.21090982
41.3,20.19345653
41.32,20.15854995
41.34,20.12364337
41.36,20.08873679
41.38,20.0712835
41.4,20.03637692
41.42,20.01892363
41.44,19.98401705
41.46,19.96656376
41.48,19.94911047
41.5,19.91420389
41.52,19.8967506
41.54,19.87929731
41.56,19.86184402
41.58,19.84439073
41.6,19.82693744
41.62,19.80948415
41.64,19.79203086
41.66,19.77457757
41.68,19.75712428
41.7,19.75712428
41.72,19.73967099
41.74,19.7222177
41.76,19.7222177
41.78,19.70476441
41.8,19.70476441
41.82,19.70476441
41.84,19.68731112
41.86,19.68731112
41.88,19.68731112
41.9,19.68731112
41.92,19.68731112
41.94,19.68731112
41.96,19.68731112
41.98,19.68731112
42,19.70476441
42.02,19.70476441
42.04,19.70476441
42.06,19.7222177
42.08,19.7222177
42.1,19.7222177
42.12,19.73967099
42.14,19.75712428
42.16,19.75712428
42.18,19.77457757
42.2,19.79203086
42.22,19.79203086
42.24,19.80948415
42.26,19.82693744
42.28,19.84439073
42.3,19.86184402
42.32,19.87929731
42.34,19.8967506
42.36,19.91420389
42.38,19.93165718
42.4,19.94911047
42.42,19.98401705
42.44,20.00147034
42.46,20.01892363
42.48,20.03637692
42.5,20.0712835
42.52,20.08873679
42.54,20.12364337
42.56,20.14109666
42.58,20.15854995
42.6,20.19345653
42.62,20.21090982
42.64,20.2458164
42.66,20.28072298
42.68,20.29817627
42.7,20.33308285
42.72,20.35053614
42.74,20.38544272
42.76,20.4203493
42.78,20.43780259
42.8,20.47270917
42.82,20.50761575
42.84,20.54252233
42.86,20.55997562
42.88,20.5948822
42.9,20.62978878
42.92,20.66469536
42.94,20.68214865
42.96,20.71705523
42.98,20.75196181
43,20.78686839
43.02,20.80432168
43.04,20.83922826
43.06,20.87413484
43.08,20.90904142
43.1,20.943948
43.12,20.96140129
43.14,20.99630787
43.16,21.03121445
43.18,21.06612103
43.2,21.08357432
43.22,21.1184809
43.24,21.15338748
43.26,21.17084077
43.28,21.20574735
43.3,21.24065393
43.32,21.25810722
43.34,21.2930138
43.36,21.32792038
43.38,21.34537367
43.4,21.38028025
43.42,21.39773354
43.44,21.43264012
43.46,21.45009341
43.48,21.48499999
43.5,21.50245328
43.52,21.51990657
43.54,21.55481315
43.56,21.57226644
43.58,21.58971973
43.6,21.62462631
43.62,21.6420796
43.64,21.65953289
43.66,21.67698618
43.68,21.69443947
43.7,21.71189276
43.72,21.72934605
43.74,21.74679934
43.76,21.76425263
43.78,21.78170592
43.8,21.79915921
43.82,21.8166125
43.84,21.83406579
43.86,21.83406579
43.88,21.85151908
43.9,21.86897237
43.92,21.86897237
43.94,21.88642566
43.96,21.90387895
43.98,21.90387895
44,21.92133224
44.02,21.92133224
44.04,21.92133224
44.06,21.93878553
44.08,21.93878553
44.1,21.93878553
44.12,21.93878553
44.14,21.93878553
44.16,21.95623882
44.18,21.95623882
44.2,21.95623882
44.22,21.95623882
44.24,21.95623882
44.26,21.93878553
44.28,21.93878553
44.3,21.93878553
44.32,21.93878553
44.34,21.92133224
44.36,21.92133224
44.38,21.92133224
44.4,21.92133224
44.42,21.90387895
44.44,21.90387895
44.46,21.88642566
44.48,21.88642566
44.5,21.86897237
44.52,21.86897237
44.54,21.85151908
44.56,21.83406579
44.58,21.83406579
44.6,21.8166125
44.62,21.79915921
44.64,21.79915921
44.66,21.78170592
44.68,21.76425263
44.7,21.74679934
44.72,21.74679934
44.74,21.72934605
44.76,21.71189276
44.78,21.69443947
44.8,21.67698618
44.82,21.65953289
44.84,21.6420796
44.86,21.62462631
44.88,21.60717302
44.9,21.58971973
44.92,21.57226644
44.94,21.55481315
44.96,21.53735986
44.98,21.51990657
45,21.50245328
45.02,21.48499999
45.04,21.45009341
45.06,21.43264012
45.08,21.41518683
45.1,21.39773354
45.12,21.38028025
45.14,21.36282696
45.16,21.32792038
45.18,21.31046709
45.2,21.2930138
45.22,21.27556051
45.24,21.25810722
45.26,21.24065393
45.28,21.20574735
45.3,21.18829406
45.32,21.17084077
45.34,21.15338748
45.36,21.13593419
45.38,21.10102761
45.4,21.08357432
45.42,21.06612103
45.44,21.04866774
45.46,21.03121445
45.48,21.01376116
45.5,20.99630787
45.52,20.96140129
45.54,20.943948
45.56,20.92649471
45.58,20.90904142
45.6,20.89158813
45.62,20.87413484
45.64,20.85668155
45.66,20.83922826
45.68,20.82177497
45.7,20.80432168
45.72,20.78686839
45.74,20.7694151
45.76,20.75196181
45.78,20.73450852
45.8,20.71705523
45.82,20.69960194
45.84,20.69960194
45.86,20.68214865
45.88,20.66469536
45.9,20.64724207
45.92,20.62978878
45.94,20.62978878
45.96,20.61233549
45.98,20.5948822
46,20.57742891
46.02,20.57742891
46.04,20.55997562
46.06,20.55997562
46.08,20.54252233
46.1,20.52506904
46.12,20.52506904
46.14,20.52506904
46.16,20.50761575
46.18,20.50761575
46.2,20.49016246
46.22,20.49016246
46.24,20.49016246
46.26,20.47270917
46.28,20.47270917
46.3,20.47270917
46.32,20.47270917
46.34,20.45525588
46.36,20.45525588
46.38,20.45525588
46.4,20.45525588
46.42,20.45525588
46.44,20.45525588
46.46,20.45525588
46.48,20.45525588
46.5,20.45525588
46.52,20.45525588
46.54,20.45525588
46.56,20.47270917
46.58,20.47270917
46.6,20.47270917
46.62,20.47270917
46.64,20.47270917
46.66,20.49016246
46.68,20.49016246
46.7,20.49016246
46.72,20.49016246
46.74,20.49016246
46.76,20.50761575
46.78,20.50761575
46.8,20.50761575
46.82,20.52506904
46.84,20.52506904
46.86,20.52506904
46.88,20.54252233
46.9,20.54252233
46.92,20.54252233
46.94,20.55997562
46.96,20.55997562
46.98,20.57742891
47,20.57742891
47.02,20.5948822
47.04,20.5948822
47.06,20.61233549
47.08,20.61233549
47.1,20.62978878
47.12,20.62978878
47.14,20.64724207
47.16,20.64724207
47.18,20.66469536
47.2,20.66469536
47.22,20.68214865
47.24,20.69960194
47.26,20.69960194
47.28,20.71705523
47.3,20.71705523
47.32,20.73450852
47.34,20.73450852
47.36,20.75196181
47.38,20.7694151
47.4,20.7694151
47.42,20.78686839
47.44,20.80432168
47.46,20.80432168
47.48,20.82177497
47.5,20.82177497
47.52,20.83922826
47.54,20.85668155
47.56,20.85668155
47.58,20.87413484
47.6,20.89158813
47.62,20.89158813
47.64,20.90904142
47.66,20.90904142
47.68,20.92649471
47.7,20.943948
47.72,20.943948
47.74,20.96140129
47.76,20.97885458
47.78,20.97885458
47.8,20.99630787
47.82,20.99630787
47.84,21.01376116
47.86,21.01376116
47.88,21.03121445
47.9,21.04866774
47.92,21.04866774
47.94,21.06612103
47.96,21.06612103
47.98,21.08357432
48,21.08357432
48.02,21.10102761
48.04,21.10102761
48.06,21.1184809
48.08,21.1184809
48.1,21.13593419
48.12,21.13593419
48.14,21.15338748
48.16,21.15338748
48.18,21.17084077
48.2,21.17084077
48.22,21.17084077
48.24,21.18829406
48.26,21.18829406
48.28,21.18829406
48.3,21.20574735
48.32,21.20574735
48.34,21.20574735
48.36,21.22320064
48.38,21.22320064
48.4,21.22320064
48.42,21.22320064
48.44,21.24065393
48.46,21.24065393
48.48,21.24065393
48.5,21.24065393
48.52,21.24065393
48.54,21.25810722
48.56,21.25810722
48.58,21.25810722
48.6,21.25810722
48.62,21.25810722
48.64,21.25810722
48.66,21.25810722
48.68,21.25810722
48.7,21.25810722
48.72,21.25810722
48.74,21.25810722
48.76,21.25810722
48.78,21.25810722
48.8,21.25810722
48.82,21.25810722
48.84,21.25810722
48.86,21.25810722
48.88,21.25810722
48.9,21.24065393
48.92,21.24065393
48.94,21.24065393
48.96,21.24065393
48.98,21.24065393
49,21.24065393
49.02,21.24065393
49.04,21.24065393
49.06,21.24065393
49.08,21.24065393
49.1,21.22320064
49.12,21.22320064
49.14,21.22320064
49.16,21.22320064
49.18,21.22320064
49.2,21.22320064
49.22,21.22320064
49.24,21.22320064
49.26,21.22320064
49.28,21.22320064
49.3,21.22320064
49.32,21.22320064
49.34,21.22320064
49.36,21.22320064
49.38,21.22320064
49.4,21.22320064
49.42,21.22320064
49.44,21.22320064
49.46,21.22320064
49.48,21.22320064
49.5,21.22320064
49.52,21.22320064
49.54,21.22320064
49.56,21.22320064
49.58,21.22320064
49.6,21.22320064
49.62,21.22320064
49.64,21.22320064
49.66,21.22320064
49.68,21.22320064
49.7,21.22320064
49.72,21.22320064
49.74,21.22320064
49.76,21.22320064
49.78,21.22320064
49.8,21.22320064
49.82,21.22320064
49.84,21.22320064
49.86,21.22320064
49.88,21.22320064
49.9,21.22320064
49.92,21.22320064
49.94,21.22320064
49.96,21.22320064
49.98,21.22320064
50,21.22320064
50.02,21.22320064
50.04,21.22320064
50.06,21.22320064
50.08,21.22320064
50.1,21.22320064
50.12,21.22320064
50.14,21.22320064
50.16,21.22320064
50.18,21.22320064
50.2,21.22320064
50.22,21.22320064
50.24,21.22320064
50.26,21.22320064
50.28,21.22320064
50.3,21.22320064
50.32,21.22320064
50.34,21.22320064
50.36,21.22320064
50.38,21.22320064
50.4,21.22320064
50.42,21.22320064
50.44,21.22320064
50.46,21.22320064
50.48,21.22320064
50.5,21.22320064
50.52,21.22320064
50.54,21.22320064
50.56,21.22320064
50.58,21.22320064
50.6,21.22320064
50.62,21.22320064
50.64,21.22320064
50.66,21.22320064
50.68,21.22320064
50.7,21.22320064
50.72,21.22320064
50.74,21.22320064
50.76,21.22320064
50.78,21.22320064
50.8,21.22320064
50.82,21.22320064
50.84,21.22320064
50.86,21.22320064
50.88,21.22320064
50.9,21.22320064
50.92,21.22320064
50.94,21.22320064
50.96,21.22320064
50.98,21.22320064
51,21.22320064
51.02,21.22320064
51.04,21.22320064
51.06,21.22320064
51.08,21.22320064
51.1,21.22320064
51.12,21.22320064
51.14,21.22320064
51.16,21.22320064
51.18,21.22320064
51.2,21.22320064
51.22,21.22320064
51.24,21.22320064
51.26,21.22320064
51.28,21.22320064
51.3,21.22320064
51.32,21.22320064
51.34,21.22320064
51.36,21.22320064
51.38,21.22320064
51.4,21.22320064
51.42,21.22320064
51.44,21.22320064
51.46,21.22320064
51.48,21.22320064
51.5,21.22320064
51.52,21.22320064
51.54,21.22320064
51.56,21.22320064
51.58,21.22320064
51.6,21.22320064
51.62,21.22320064
51.64,21.22320064
51.66,21.22320064
51.68,21.22320064
51.7,21.22320064
51.72,21.22320064
51.74,21.22320064
51.76,21.22320064
51.78,21.22320064
